start_station_name,lat,lon,trip_count
1 Ave & E 16 St,40.732091188,-73.98168242,386300.0
1 Ave & E 18 St,40.73381219196632,-73.98054420948029,388997.0
1 Ave & E 30 St,40.74144387,-73.97536082,272358.0
1 Ave & E 6 St,40.72633085971696,-73.98616880178452,295615.0
1 Ave & E 62 St,40.7612274,-73.96094022,372360.0
1 Ave & E 68 St,40.76500525,-73.95818491,570895.0
10 Ave & W 14 St,40.74198159994023,-74.00831580162048,366607.0
10 Ave & W 28 St,40.750582099,-74.001874924,396228.0
11 Ave & W 27 St,40.751396,-74.005226,354981.0
11 Ave & W 41 St,40.76030096,-73.99884222,555528.0
11 Ave & W 59 St,40.77149671054441,-73.99046033620834,274785.0
12 Ave & W 40 St,40.76087502,-74.00277668,533106.0
2 Ave & E 29 St,40.74172351097472,-73.97809267044067,340523.0
2 Ave & E 31 St,40.74290902,-73.97706058,333453.0
2 Ave & E 72 St,40.7687620293096,-73.95840793848038,336767.0
4 Ave & E 12 St,40.732647,-73.99011,334139.0
5 Ave & E 72 St,40.77282817,-73.96685276,381235.0
5 Ave & E 78 St,40.77632142182271,-73.96427392959595,273154.0
5 Ave & E 87 St,40.78232260730881,-73.95987510681152,258709.0
6 Ave & Broome St,40.72431,-74.00473,297470.0
6 Ave & W 33 St,40.748925328,-73.989154577,557421.0
6 Ave & W 34 St,40.74964,-73.98805,451205.0
6 Ave & W 45 St,40.756951,-73.982631,283387.0
7 Ave & Central Park South,40.7667405590595,-73.9790689945221,484338.0
8 Ave & W 16 St,40.740983,-74.001702,390078.0
8 Ave & W 31 St,40.7505853470215,-73.9946848154068,506984.0
8 Ave & W 33 St,40.751551,-73.993934,364381.0
8 Ave & W 38 St,40.754511237,-73.992101073,412073.0
8 Ave & W 49 St,40.76171227910671,-73.98655101656914,305668.0
8 Ave & W 52 St,40.76370739,-73.9851615,349637.0
9 Ave & W 18 St,40.74317449,-74.00366443,293675.0
9 Ave & W 22 St,40.7454973,-74.00197139,455546.0
9 Ave & W 45 St,40.759989262,-73.99142015,367487.0
Allen St & Hester St,40.71605866,-73.99190759,302212.0
Allen St & Rivington St,40.72019576,-73.98997825,349392.0
Allen St & Stanton St,40.722055,-73.989111,354917.0
Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,417774.0
Amsterdam Ave & W 79 St,40.7829391,-73.9786517,287657.0
Amsterdam Ave & W 82 St,40.78524672,-73.97667321,258618.0
Ave A & E 14 St,40.730143428,-73.980765462,348144.0
Barrow St & Hudson St,40.73172428,-74.00674436,267603.0
Bergen St & Vanderbilt Ave,40.6794388,-73.9680438,234899.0
Berry St & N 8 St,40.7190095,-73.95852515,238671.0
Bleecker St & Crosby St,40.72615604980408,-73.99510189890862,293481.0
Broadway & E 14 St,40.73454567,-73.99074142,575555.0
Broadway & E 21 St,40.73988840858996,-73.98958593606949,415007.0
Broadway & W 25 St,40.74286877312112,-73.98918628692627,565770.0
Broadway & W 29 St,40.746383548,-73.9886415,398839.0
Broadway & W 38 St,40.7529728216068,-73.98734897375107,247659.0
Broadway & W 41 St,40.75513557,-73.98658032,351332.0
Broadway & W 51 St,40.76228826,-73.98336183,245109.0
Broadway & W 53 St,40.763636231,-73.982881427,261976.0
