date,is_weekend,trip_count,day_of_week
2024-06-08,1,52774.0,Saturday
2024-06-09,1,44644.0,Sunday
2024-06-10,0,52627.0,Monday
2024-06-11,0,55648.0,Tuesday
2024-06-12,0,58633.0,Wednesday
2024-06-13,0,58387.0,Thursday
2024-06-14,0,49779.0,Friday
2024-06-15,1,54962.0,Saturday
2024-06-16,1,48024.0,Sunday
2024-06-17,0,48709.0,Monday
2024-06-18,0,57662.0,Tuesday
2024-06-19,0,55825.0,Wednesday
2024-06-20,0,56010.0,Thursday
2024-06-21,0,53481.0,Friday
2024-06-22,1,46528.0,Saturday
2024-06-23,1,44677.0,Sunday
2024-06-24,0,51427.0,Monday
2024-06-25,0,58700.0,Tuesday
2024-06-26,0,55882.0,Wednesday
2024-06-27,0,58662.0,Thursday
2024-06-28,0,57208.0,Friday
2024-06-29,1,48805.0,Saturday
2024-06-30,1,34332.0,Sunday
2024-07-01,0,50668.0,Monday
2024-07-02,0,54043.0,Tuesday
2024-07-03,0,50109.0,Wednesday
2024-07-04,0,35282.0,Thursday
2024-07-05,0,34388.0,Friday
2024-07-06,1,36597.0,Saturday
2024-07-07,1,38221.0,Sunday
2024-07-08,0,47973.0,Monday
2024-07-09,0,53361.0,Tuesday
2024-07-10,0,54801.0,Wednesday
2024-07-11,0,54568.0,Thursday
2024-07-12,0,45894.0,Friday
2024-07-13,1,43719.0,Saturday
2024-07-14,1,44439.0,Sunday
2024-07-15,0,46588.0,Monday
2024-07-16,0,52548.0,Tuesday
2024-07-17,0,50736.0,Wednesday
2024-07-18,0,56019.0,Thursday
2024-07-19,0,54415.0,Friday
2024-07-20,1,51671.0,Saturday
2024-07-21,1,47383.0,Sunday
2024-07-22,0,48074.0,Monday
2024-07-23,0,48716.0,Tuesday
2024-07-24,0,55351.0,Wednesday
2024-07-25,0,56644.0,Thursday
2024-07-26,0,54581.0,Friday
2024-07-27,1,52780.0,Saturday
2024-07-28,1,47673.0,Sunday
2024-07-29,0,49168.0,Monday
2024-07-30,0,56097.0,Tuesday
2024-07-31,0,55493.0,Wednesday
2024-08-01,0,54762.0,Thursday
2024-08-02,0,44842.0,Friday
2024-08-03,1,43077.0,Saturday
2024-08-04,1,35356.0,Sunday
2024-08-05,0,50458.0,Monday
2024-08-06,0,38053.0,Tuesday
2024-08-07,0,36087.0,Wednesday
2024-08-08,0,30166.0,Thursday
2024-08-09,0,38725.0,Friday
2024-08-10,1,57994.0,Saturday
2024-08-11,1,48074.0,Sunday
2024-08-12,0,50278.0,Monday
2024-08-13,0,55149.0,Tuesday
2024-08-14,0,57099.0,Wednesday
2024-08-15,0,56327.0,Thursday
2024-08-16,0,52494.0,Friday
2024-08-17,1,49969.0,Saturday
2024-08-18,1,36489.0,Sunday
2024-08-19,0,45705.0,Monday
2024-08-20,0,54331.0,Tuesday
2024-08-21,0,55330.0,Wednesday
2024-08-22,0,55361.0,Thursday
2024-08-23,0,53261.0,Friday
2024-08-24,1,50728.0,Saturday
2024-08-25,1,45730.0,Sunday
2024-08-26,0,45785.0,Monday
2024-08-27,0,54790.0,Tuesday
2024-08-28,0,53204.0,Wednesday
2024-08-29,0,52063.0,Thursday
2024-08-30,0,45850.0,Friday
2024-08-31,1,42048.0,Saturday
2024-09-01,1,39274.0,Sunday
2024-09-02,0,44323.0,Monday
2024-09-03,0,55103.0,Tuesday
2024-09-04,0,60993.0,Wednesday
2024-09-05,0,58828.0,Thursday
2024-09-06,0,57461.0,Friday
2024-09-07,1,44749.0,Saturday
2024-09-08,1,50402.0,Sunday
2024-09-09,0,55135.0,Monday
2024-09-10,0,61199.0,Tuesday
2024-09-11,0,62146.0,Wednesday
2024-09-12,0,64214.0,Thursday
2024-09-13,0,61993.0,Friday
2024-09-14,1,59265.0,Saturday
2024-09-15,1,52249.0,Sunday
2024-09-16,0,56400.0,Monday
2024-09-17,0,60996.0,Tuesday
2024-09-18,0,62014.0,Wednesday
2024-09-19,0,64544.0,Thursday
2024-09-20,0,62981.0,Friday
2024-09-21,1,61282.0,Saturday
2024-09-22,1,53422.0,Sunday
2024-09-23,0,49897.0,Monday
2024-09-24,0,59008.0,Tuesday
2024-09-25,0,57128.0,Wednesday
2024-09-26,0,52766.0,Thursday
2024-09-27,0,58739.0,Friday
2024-09-28,1,27277.0,Saturday
2024-09-29,1,21580.0,Sunday
2024-09-30,0,55362.0,Monday
2024-10-01,0,59032.0,Tuesday
2024-10-02,0,58608.0,Wednesday
2024-10-03,0,56762.0,Thursday
2024-10-04,0,56850.0,Friday
2024-10-05,1,58079.0,Saturday
2024-10-06,1,50028.0,Sunday
2024-10-07,0,52959.0,Monday
2024-10-08,0,58735.0,Tuesday
2024-10-09,0,59764.0,Wednesday
2024-10-10,0,56533.0,Thursday
2024-10-11,0,55027.0,Friday
2024-10-12,1,53989.0,Saturday
2024-10-13,1,49300.0,Sunday
2024-10-14,0,43184.0,Monday
2024-10-15,0,49913.0,Tuesday
2024-10-16,0,51305.0,Wednesday
2024-10-17,0,52104.0,Thursday
2024-10-18,0,53947.0,Friday
2024-10-19,1,54314.0,Saturday
2024-10-20,1,48467.0,Sunday
2024-10-21,0,53799.0,Monday
2024-10-22,0,59947.0,Tuesday
2024-10-23,0,61329.0,Wednesday
2024-10-24,0,59001.0,Thursday
2024-10-25,0,55674.0,Friday
2024-10-26,1,52365.0,Saturday
2024-10-27,1,41135.0,Sunday
2024-10-28,0,48337.0,Monday
2024-10-29,0,53848.0,Tuesday
2024-10-30,0,60928.0,Wednesday
2024-10-31,0,61855.0,Thursday
2024-11-01,0,58117.0,Friday
2024-11-02,1,49030.0,Saturday
2024-11-03,1,38305.0,Sunday
2024-11-04,0,46195.0,Monday
2024-11-05,0,54547.0,Tuesday
2024-11-06,0,57981.0,Wednesday
2024-11-07,0,57692.0,Thursday
2024-11-08,0,53768.0,Friday
2024-11-09,1,43327.0,Saturday
2024-11-10,1,35886.0,Sunday
2024-11-11,0,46747.0,Monday
2024-11-12,0,44671.0,Tuesday
2024-11-13,0,44537.0,Wednesday
2024-11-14,0,41083.0,Thursday
2024-11-15,0,45701.0,Friday
2024-11-16,1,45190.0,Saturday
2024-11-17,1,40123.0,Sunday
2024-11-18,0,46763.0,Monday
2024-11-19,0,49167.0,Tuesday
2024-11-20,0,51422.0,Wednesday
2024-11-21,0,17697.0,Thursday
2024-11-22,0,19971.0,Friday
2024-11-23,1,30833.0,Saturday
2024-11-24,1,29309.0,Sunday
2024-11-25,0,40182.0,Monday
2024-11-26,0,34118.0,Tuesday
2024-11-27,0,35610.0,Wednesday
2024-11-28,0,7385.0,Thursday
2024-11-29,0,18080.0,Friday
2024-11-30,1,18174.0,Saturday
2024-12-01,1,17499.0,Sunday
2024-12-02,0,29647.0,Monday
2024-12-03,0,34635.0,Tuesday
2024-12-04,0,35646.0,Wednesday
2024-12-05,0,32547.0,Thursday
2024-12-06,0,30720.0,Friday
2024-12-07,1,28184.0,Saturday
2024-12-08,1,30302.0,Sunday
2024-12-09,0,29342.0,Monday
2024-12-10,0,33751.0,Tuesday
2024-12-11,0,22305.0,Wednesday
2024-12-12,0,32066.0,Thursday
2024-12-13,0,31336.0,Friday
2024-12-14,1,26071.0,Saturday
2024-12-15,1,24146.0,Sunday
2024-12-16,0,18961.0,Monday
2024-12-17,0,42632.0,Tuesday
2024-12-18,0,35384.0,Wednesday
2024-12-19,0,35655.0,Thursday
2024-12-20,0,24707.0,Friday
2024-12-21,1,12241.0,Saturday
2024-12-22,1,9862.0,Sunday
2024-12-23,0,14250.0,Monday
2024-12-24,0,10091.0,Tuesday
2024-12-25,0,5982.0,Wednesday
2024-12-26,0,13316.0,Thursday
2024-12-27,0,16540.0,Friday
2024-12-28,1,7761.0,Saturday
2024-12-29,1,18868.0,Sunday
2024-12-30,0,26258.0,Monday
2024-12-31,0,23487.0,Tuesday
2025-01-01,0,15328.0,Wednesday
2025-01-02,0,22559.0,Thursday
2025-01-03,0,23075.0,Friday
2025-01-04,1,16969.0,Saturday
2025-01-05,1,15948.0,Sunday
2025-01-06,0,18951.0,Monday
2025-01-07,0,21939.0,Tuesday
2025-01-08,0,22417.0,Wednesday
2025-01-09,0,22685.0,Thursday
2025-01-10,0,26384.0,Friday
2025-01-11,1,20661.0,Saturday
2025-01-12,1,21807.0,Sunday
2025-01-13,0,28385.0,Monday
2025-01-14,0,27476.0,Tuesday
2025-01-15,0,26826.0,Wednesday
2025-01-16,0,26988.0,Thursday
2025-01-17,0,28128.0,Friday
2025-01-18,1,19239.0,Saturday
2025-01-19,1,13350.0,Sunday
2025-01-20,0,10714.0,Monday
2025-01-21,0,17061.0,Tuesday
2025-01-22,0,18895.0,Wednesday
2025-01-23,0,22306.0,Thursday
2025-01-24,0,23866.0,Friday
2025-01-25,1,20194.0,Saturday
2025-01-26,1,21652.0,Sunday
2025-01-27,0,27137.0,Monday
2025-01-28,0,30532.0,Tuesday
2025-01-29,0,32021.0,Wednesday
2025-01-30,0,29790.0,Thursday
2025-01-31,0,22645.0,Friday
2025-02-01,1,23152.0,Saturday
2025-02-02,1,16433.0,Sunday
2025-02-03,0,29445.0,Monday
2025-02-04,0,32401.0,Tuesday
2025-02-05,0,30155.0,Wednesday
2025-02-06,0,19180.0,Thursday
2025-02-07,0,29282.0,Friday
2025-02-08,1,20783.0,Saturday
2025-02-09,1,11974.0,Sunday
2025-02-10,0,23685.0,Monday
2025-02-11,0,25796.0,Tuesday
2025-02-12,0,23089.0,Wednesday
2025-02-13,0,25738.0,Thursday
2025-02-14,0,25338.0,Friday
2025-02-15,1,12755.0,Saturday
2025-02-16,1,9034.0,Sunday
2025-02-17,0,16725.0,Monday
2025-02-18,0,20309.0,Tuesday
2025-02-19,0,22731.0,Wednesday
2025-02-20,0,20049.0,Thursday
2025-02-21,0,20991.0,Friday
2025-02-22,1,20845.0,Saturday
2025-02-23,1,22067.0,Sunday
2025-02-24,0,29992.0,Monday
2025-02-25,0,36480.0,Tuesday
2025-02-26,0,39606.0,Wednesday
2025-02-27,0,34109.0,Thursday
2025-02-28,0,36221.0,Friday
2025-03-01,1,31110.0,Saturday
2025-03-02,1,17092.0,Sunday
2025-03-03,0,26236.0,Monday
2025-03-04,0,35596.0,Tuesday
2025-03-05,0,23779.0,Wednesday
2025-03-06,0,34078.0,Thursday
2025-03-07,0,32477.0,Friday
2025-03-08,1,26323.0,Saturday
2025-03-09,1,25492.0,Sunday
2025-03-10,0,39219.0,Monday
2025-03-11,0,45510.0,Tuesday
2025-03-12,0,41159.0,Wednesday
2025-03-13,0,39679.0,Thursday
2025-03-14,0,39273.0,Friday
2025-03-15,1,29244.0,Saturday
2025-03-16,1,28011.0,Sunday
2025-03-17,0,27969.0,Monday
2025-03-18,0,40925.0,Tuesday
2025-03-19,0,44004.0,Wednesday
2025-03-20,0,33036.0,Thursday
2025-03-21,0,33558.0,Friday
2025-03-22,1,35280.0,Saturday
2025-03-23,1,25928.0,Sunday
2025-03-24,0,18578.0,Monday
2025-03-25,0,41476.0,Tuesday
2025-03-26,0,37218.0,Wednesday
2025-03-27,0,38123.0,Thursday
2025-03-28,0,38448.0,Friday
2025-03-29,1,43585.0,Saturday
2025-03-30,1,26526.0,Sunday
2025-03-31,0,33696.0,Monday
2025-04-01,0,40564.0,Tuesday
2025-04-02,0,37613.0,Wednesday
2025-04-03,0,43298.0,Thursday
2025-04-04,0,47086.0,Friday
2025-04-05,1,24213.0,Saturday
2025-04-06,1,28357.0,Sunday
2025-04-07,0,22932.0,Monday
2025-04-08,0,35294.0,Tuesday
2025-04-09,0,38272.0,Wednesday
2025-04-10,0,36420.0,Thursday
2025-04-11,0,23061.0,Friday
2025-04-12,1,13599.0,Saturday
2025-04-13,1,30824.0,Sunday
2025-04-14,0,39777.0,Monday
2025-04-15,0,45322.0,Tuesday
2025-04-16,0,38036.0,Wednesday
2025-04-17,0,45822.0,Thursday
2025-04-18,0,44299.0,Friday
2025-04-19,1,48869.0,Saturday
2025-04-20,1,36581.0,Sunday
2025-04-21,0,38218.0,Monday
2025-04-22,0,53258.0,Tuesday
2025-04-23,0,54848.0,Wednesday
2025-04-24,0,57092.0,Thursday
2025-04-25,0,54757.0,Friday
2025-04-26,1,41346.0,Saturday
2025-04-27,1,35967.0,Sunday
2025-04-28,0,49955.0,Monday
2025-04-29,0,56930.0,Tuesday
2025-04-30,0,58111.0,Wednesday
2025-05-01,0,56015.0,Thursday
2025-05-02,0,57395.0,Friday
2025-05-03,1,56169.0,Saturday
2025-05-04,1,27592.0,Sunday
2025-05-05,0,24287.0,Monday
2025-05-06,0,39359.0,Tuesday
2025-05-07,0,58486.0,Wednesday
2025-05-08,0,57393.0,Thursday
2025-05-09,0,28725.0,Friday
2025-05-10,1,55798.0,Saturday
2025-05-11,1,47639.0,Sunday
2025-05-12,0,52957.0,Monday
2025-05-13,0,43695.0,Tuesday
2025-05-14,0,21064.0,Wednesday
2025-05-15,0,53668.0,Thursday
2025-05-16,0,49155.0,Friday
2025-05-17,1,57603.0,Saturday
2025-05-18,1,47214.0,Sunday
2025-05-19,0,48679.0,Monday
2025-05-20,0,54519.0,Tuesday
2025-05-21,0,34767.0,Wednesday
2025-05-22,0,20866.0,Thursday
2025-05-23,0,37084.0,Friday
2025-05-24,1,35383.0,Saturday
2025-05-25,1,35475.0,Sunday
2025-05-26,0,41731.0,Monday
2025-05-27,0,52530.0,Tuesday
2025-05-28,0,32071.0,Wednesday
2025-05-29,0,49463.0,Thursday
2025-05-30,0,54711.0,Friday
2025-05-31,1,47215.0,Saturday
2025-06-01,1,43150.0,Sunday
2025-06-02,0,51196.0,Monday
2025-06-03,0,59204.0,Tuesday
2025-06-04,0,63371.0,Wednesday
2025-06-05,0,61322.0,Thursday
2025-06-06,0,58381.0,Friday
2025-06-07,1,39185.0,Saturday
2025-06-08,1,45496.0,Sunday
2025-06-09,0,42929.0,Monday
2025-06-10,0,46944.0,Tuesday
2025-06-11,0,62198.0,Wednesday
2025-06-12,0,61726.0,Thursday
2025-06-13,0,58168.0,Friday
2025-06-14,1,27101.0,Saturday
2025-06-15,1,30819.0,Sunday
2025-06-16,0,44193.0,Monday
2025-06-17,0,47146.0,Tuesday
2025-06-18,0,57493.0,Wednesday
2025-06-19,0,43231.0,Thursday
2025-06-20,0,55349.0,Friday
2025-06-21,1,51390.0,Saturday
2025-06-22,1,40602.0,Sunday
2025-06-23,0,49070.0,Monday
2025-06-24,0,52663.0,Tuesday
2025-06-25,0,55927.0,Wednesday
2025-06-26,0,56718.0,Thursday
2025-06-27,0,53256.0,Friday
2025-06-28,1,50925.0,Saturday
2025-06-29,1,47375.0,Sunday
2025-06-30,0,49163.0,Monday
2025-07-01,0,39619.0,Tuesday
2025-07-02,0,52536.0,Wednesday
2025-07-03,0,44866.0,Thursday
2025-07-04,0,35578.0,Friday
2025-07-05,1,37997.0,Saturday
2025-07-06,1,39571.0,Sunday
2025-07-07,0,47083.0,Monday
2025-07-08,0,49655.0,Tuesday
2025-07-09,0,55547.0,Wednesday
2025-07-10,0,56725.0,Thursday
2025-07-11,0,56073.0,Friday
2025-07-12,1,54601.0,Saturday
2025-07-13,1,49366.0,Sunday
2025-07-14,0,35486.0,Monday
2025-07-15,0,58402.0,Tuesday
2025-07-16,0,59298.0,Wednesday
2025-07-17,0,57964.0,Thursday
2025-07-18,0,56385.0,Friday
2025-07-19,1,52113.0,Saturday
2025-07-20,1,47634.0,Sunday
2025-07-21,0,52823.0,Monday
2025-07-22,0,59000.0,Tuesday
2025-07-23,0,60127.0,Wednesday
2025-07-24,0,59585.0,Thursday
2025-07-25,0,51215.0,Friday
2025-07-26,1,53599.0,Saturday
2025-07-27,1,44272.0,Sunday
2025-07-28,0,52057.0,Monday
2025-07-29,0,57602.0,Tuesday
2025-07-30,0,55470.0,Wednesday
2025-07-31,0,43504.0,Thursday
2025-08-01,0,51668.0,Friday
2025-08-02,1,60206.0,Saturday
2025-08-03,1,49916.0,Sunday
2025-08-04,0,52645.0,Monday
2025-08-05,0,57500.0,Tuesday
2025-08-06,0,53844.0,Wednesday
2025-08-07,0,58708.0,Thursday
2025-08-08,0,55571.0,Friday
2025-08-09,1,59823.0,Saturday
2025-08-10,1,47780.0,Sunday
2025-08-11,0,52043.0,Monday
2025-08-12,0,57633.0,Tuesday
2025-08-13,0,44534.0,Wednesday
2025-08-14,0,56954.0,Thursday
2025-08-15,0,54600.0,Friday
2025-08-16,1,58959.0,Saturday
2025-08-17,1,42582.0,Sunday
2025-08-18,0,49357.0,Monday
2025-08-19,0,56040.0,Tuesday
2025-08-20,0,29411.0,Wednesday
2025-08-21,0,48180.0,Thursday
2025-08-22,0,53717.0,Friday
2025-08-23,1,53284.0,Saturday
2025-08-24,1,46276.0,Sunday
2025-08-25,0,49329.0,Monday
2025-08-26,0,55034.0,Tuesday
2025-08-27,0,54865.0,Wednesday
2025-08-28,0,53635.0,Thursday
2025-08-29,0,48304.0,Friday
2025-08-30,1,44379.0,Saturday
2025-08-31,1,42552.0,Sunday
